1000,100,1,1,1.0,0.4,0.3,0.001,0.20493351956671935,1.76,-0.4164527792630981,1.76,55.07,53.34,81.04,64.33,63.15,57.95,95.9,72.24,92.35,93.87,90.61,92.21,66.83,78.13,46.75,58.5,63.1,57.91,95.96,72.23,986.151,0.112,33.2,756.932,0.513,73.5,66.5,59.5,39.1,1,
1,100,100,1,1.0,0.4,0.3,0.001,2.130181167975109,1.609437657135616,2.1378642667512504,2.548276290464725,50.4,50.27,74.84,60.14,50.15,56.0,1.4,2.73,50.11,50.07,80.32,61.69,50.05,50.03,75.23,60.09,50.04,50.02,85.51,63.12,19528.629,0.0,0.0,19328.538,0.0,0.0,0.0,0.0,0.0,1,
1000,100,100,1,1.0,0.4,0.3,0.001,2.2198673128456075,2.212197553576921,2.2196153922587634,2.212197553576921,54.09,53.3,66.06,59.0,56.55,54.31,82.5,65.5,92.98,94.36,91.44,92.87,57.33,55.58,73.04,63.12,56.19,54.12,81.38,65.01,930.417,0.115,33.6,697.425,0.511,74.0,66.9,59.699999999999996,38.6,1,
1500,100,100,1,1.0,0.4,0.3,0.001,2.2085542198156927,2.212287126039885,2.2304406761049616,2.212287126039885,54.36,53.61,64.82,58.68,56.75,54.44,82.8,65.69,93.17,93.7,92.56,93.12,57.69,55.73,74.73,63.85,56.28,54.17,81.47,65.07,751.381,0.116,34.2,518.111,0.542,75.8,69.3,62.4,42.3,1,
2000,100,100,1,1.0,0.4,0.3,0.001,2.212526798462071,2.212304761230482,2.201262650958454,2.212304761230482,54.54,53.9,62.72,57.98,56.85,54.51,82.8,65.74,93.04,95.01,90.85,92.88,58.18,56.77,68.64,62.14,56.4,54.26,81.47,65.14,917.14,0.113,34.0,680.901,0.562,75.2,70.1,64.1,45.1,1,
1000,100,100,1,1.0,1.0,0.4,0.001,2.443906457033032,2.130923438730471,2.4051142910483803,2.130923438730471,66.99,65.09,73.3,68.95,55.2,54.09,68.8,60.56,93.61,94.28,92.87,93.57,72.3,69.18,80.43,74.38,56.19,54.88,69.59,61.37,851.268,0.117,32.5,623.301,0.4,68.8,57.699999999999996,48.0,25.4,0,
1000,100,100,1,1.0,1.0,0.4,0.001,2.443906457033032,2.130923438730471,2.4051142910483803,2.130923438730471,66.99,65.09,73.3,68.95,55.2,54.09,68.8,60.56,93.61,94.28,92.87,93.57,72.3,69.18,80.43,74.38,56.19,54.88,69.59,61.37,851.268,0.117,32.5,623.301,0.4,68.8,57.699999999999996,48.0,25.4,1,
1500,100,100,1,1.0,1.0,0.4,0.001,2.496957279766836,2.113580842591359,2.418927364774122,2.113580842591359,68.55,66.29,75.5,70.59,55.25,54.48,63.9,58.81,93.84,94.77,92.8,93.77,72.73,71.1,76.61,73.75,56.23,55.34,64.62,59.62,734.741,0.124,33.800000000000004,503.775,0.427,71.1,60.4,50.6,28.4,0,
1500,100,100,1,1.0,1.0,0.4,0.001,2.496957279766836,2.113580842591359,2.418927364774122,2.113580842591359,68.55,66.29,75.5,70.59,55.25,54.48,63.9,58.81,93.84,94.77,92.8,93.77,72.73,71.1,76.61,73.75,56.23,55.34,64.62,59.62,734.741,0.124,33.800000000000004,503.775,0.427,71.1,60.4,50.6,28.4,1,
2000,100,100,1,1.0,1.0,0.4,0.001,2.6651458168880073,2.0960792815990064,2.5402171067213817,2.0960792815990064,69.02,66.68,76.02,71.05,55.0,54.63,59.0,56.73,93.54,94.52,92.44,93.47,73.3,72.75,74.52,73.62,55.98,55.57,59.65,57.54,856.868,0.119,33.5,627.884,0.472,72.8,64.0,55.900000000000006,33.7,0,
2000,100,100,1,1.0,1.0,0.4,0.001,2.6651458168880073,2.0960792815990064,2.5402171067213817,2.0960792815990064,69.02,66.68,76.02,71.05,55.0,54.63,59.0,56.73,93.54,94.52,92.44,93.47,73.3,72.75,74.52,73.62,55.98,55.57,59.65,57.54,856.868,0.119,33.5,627.884,0.472,72.8,64.0,55.900000000000006,33.7,1,
1000,100,100,1,1.0,1.0,0.4,0.001,1.817199057995681,1.2362168707035186,1.7486255086373532,1.1589533162845487,85.77,85.38,86.32,85.85,66.05,63.85,74.0,68.55,93.8,94.56,92.95,93.75,86.78,88.76,84.23,86.43,65.63,65.9,64.79,65.34,531.751,0.101,25.6,317.291,0.222,57.3,42.5,30.599999999999998,4.8,0,
1500,100,100,1,1.0,1.0,0.4,0.001,1.8526711999243737,1.2110743469222067,1.8177151395484419,1.2110743469222067,86.36,86.95,85.56,86.25,66.0,65.62,67.2,66.4,93.73,94.55,92.8,93.67,86.72,88.55,84.35,86.4,65.75,65.85,65.46,65.65,469.557,0.11,27.500000000000004,253.503,0.272,63.0,48.5,36.199999999999996,9.5,0,
1000,100,100,1,1.0,1.0,0.4,0.001,1.817199057995681,1.2362168707035186,1.7486255086373532,1.1589533162845487,85.77,85.38,86.32,85.85,66.05,63.85,74.0,68.55,93.8,94.56,92.95,93.75,86.78,88.76,84.23,86.43,65.63,65.9,64.79,65.34,531.751,0.101,25.6,317.291,0.222,57.3,42.5,30.599999999999998,4.8,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.9697839374045114,1.3255289099435053,1.9295842652125825,1.2371603159472715,85.07,85.63,84.28,84.95,64.9,63.72,69.2,66.35,93.62,94.64,92.49,93.55,85.8,87.96,82.96,85.39,65.21,65.96,62.85,64.37,495.457,0.096,26.8,280.16,0.246,65.2,51.5,38.6,3.0,0,
1500,100,100,1,1.0,1.0,0.4,0.001,1.8526711999243737,1.2110743469222067,1.8177151395484419,1.2110743469222067,86.36,86.95,85.56,86.25,66.0,65.62,67.2,66.4,93.73,94.55,92.8,93.67,86.72,88.55,84.35,86.4,65.75,65.85,65.46,65.65,469.557,0.11,27.500000000000004,253.503,0.272,63.0,48.5,36.199999999999996,9.5,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.9697839374045114,1.3255289099435053,1.9295842652125825,1.2371603159472715,85.07,85.63,84.28,84.95,64.9,63.72,69.2,66.35,93.62,94.64,92.49,93.55,85.8,87.96,82.96,85.39,65.21,65.96,62.85,64.37,495.457,0.096,26.8,280.16,0.246,65.2,51.5,38.6,3.0,1,
1000,100,100,1,1.0,1.0,0.4,0.001,1.4896084902701512,1.2302772556468147,1.4368156998609718,1.1951264769140486,87.01,86.93,87.12,87.02,74.35,71.3,81.5,76.06,93.87,94.39,93.28,93.83,87.31,88.51,85.75,87.11,72.7,71.51,75.48,73.44,424.351,0.091,23.0,205.158,0.193,52.6,37.5,25.8,3.3000000000000003,0,
1500,100,100,1,1.0,1.0,0.4,0.001,1.587960491145502,1.1655104162662062,1.4829488700058793,1.2086774687205102,86.93,86.67,87.28,86.98,65.85,75.52,46.9,57.87,93.53,93.69,93.35,93.52,85.93,89.76,81.11,85.22,65.42,73.58,48.1,58.18,391.671,0.105,26.700000000000003,171.662,0.243,60.099999999999994,45.4,33.2,6.7,0,
1000,100,100,1,1.0,1.0,0.4,0.001,1.4896084902701512,1.2302772556468147,1.4368156998609718,1.1951264769140486,87.01,86.93,87.12,87.02,74.35,71.3,81.5,76.06,93.87,94.39,93.28,93.83,87.31,88.51,85.75,87.11,72.7,71.51,75.48,73.44,424.351,0.091,23.0,205.158,0.193,52.6,37.5,25.8,3.3000000000000003,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.6808986504429233,1.328232394943474,1.648338837596796,1.328232394943474,86.38,88.69,83.4,85.96,64.1,73.19,44.5,55.35,93.53,94.08,92.91,93.49,85.39,89.21,80.52,84.64,63.56,72.55,43.64,54.5,443.354,0.092,25.1,219.277,0.221,60.5,45.6,32.9,2.8000000000000003,0,
1500,100,100,1,1.0,1.0,0.4,0.001,1.587960491145502,1.1655104162662062,1.4829488700058793,1.2086774687205102,86.93,86.67,87.28,86.98,65.85,75.52,46.9,57.87,93.53,93.69,93.35,93.52,85.93,89.76,81.11,85.22,65.42,73.58,48.1,58.18,391.671,0.105,26.700000000000003,171.662,0.243,60.099999999999994,45.4,33.2,6.7,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.6808986504429233,1.328232394943474,1.648338837596796,1.328232394943474,86.38,88.69,83.4,85.96,64.1,73.19,44.5,55.35,93.53,94.08,92.91,93.49,85.39,89.21,80.52,84.64,63.56,72.55,43.64,54.5,443.354,0.092,25.1,219.277,0.221,60.5,45.6,32.9,2.8000000000000003,1,
1000,100,100,1,1.0,1.0,0.4,0.001,1.151777187480318,1.3047381710327672,1.1959962605623655,1.2750298729873177,86.91,88.14,85.3,86.7,78.15,75.61,83.1,79.18,93.76,94.29,93.17,93.73,86.6,86.58,86.64,86.61,77.38,76.9,78.26,77.58,423.602,0.09,23.400000000000002,206.755,0.189,53.400000000000006,37.8,25.5,2.5,0,
1500,100,100,1,1.0,1.0,0.4,0.001,1.2331369167125097,1.3917516386270876,1.3358983264385522,1.3917516386270876,86.27,90.01,81.6,85.6,66.0,86.04,38.2,52.91,93.67,94.28,92.97,93.62,75.92,83.7,64.37,72.77,65.92,86.49,37.74,52.55,396.939,0.099,26.5,181.029,0.22,60.0,44.5,31.8,3.1,0,
1000,100,100,1,1.0,1.0,0.4,0.001,1.151777187480318,1.3047381710327672,1.1959962605623655,1.2750298729873177,86.91,88.14,85.3,86.7,78.15,75.61,83.1,79.18,93.76,94.29,93.17,93.73,86.6,86.58,86.64,86.61,77.38,76.9,78.26,77.58,423.602,0.09,23.400000000000002,206.755,0.189,53.400000000000006,37.8,25.5,2.5,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.4689627109579824,1.5128442070868289,1.4244486894138009,1.5128442070868289,85.46,88.1,82.0,84.94,63.85,85.42,33.4,48.02,93.61,94.35,92.78,93.56,74.51,86.37,58.22,69.55,63.9,86.34,33.02,47.78,450.949,0.09,24.9,236.511,0.214,60.699999999999996,44.800000000000004,31.5,2.1999999999999997,0,
1500,100,100,1,1.0,1.0,0.4,0.001,1.2331369167125097,1.3917516386270876,1.3358983264385522,1.3917516386270876,86.27,90.01,81.6,85.6,66.0,86.04,38.2,52.91,93.67,94.28,92.97,93.62,75.92,83.7,64.37,72.77,65.92,86.49,37.74,52.55,396.939,0.099,26.5,181.029,0.22,60.0,44.5,31.8,3.1,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.4689627109579824,1.5128442070868289,1.4244486894138009,1.5128442070868289,85.46,88.1,82.0,84.94,63.85,85.42,33.4,48.02,93.61,94.35,92.78,93.56,74.51,86.37,58.22,69.55,63.9,86.34,33.02,47.78,450.949,0.09,24.9,236.511,0.214,60.699999999999996,44.800000000000004,31.5,2.1999999999999997,1,
1000,100,100,1,1.0,1.0,0.3,0.001,2.4581140328842768,2.1787048015868167,2.38279627428092,2.1787048015868167,67.22,64.83,75.28,69.67,55.6,54.06,74.5,62.66,93.54,94.34,92.63,93.48,72.74,69.78,80.21,74.63,55.81,54.25,74.22,62.68,800.608,0.123,32.800000000000004,587.087,0.41,69.19999999999999,58.4,48.9,26.8,0,
1500,100,100,1,1.0,1.0,0.3,0.001,2.4438243415802474,2.2925601662653774,2.414685886266394,2.2008577596147623,68.54,67.66,71.02,69.3,54.85,53.06,84.2,65.09,93.52,93.57,93.45,93.51,73.5,71.19,78.94,74.86,55.22,53.79,74.22,62.37,695.441,0.124,33.800000000000004,481.802,0.438,72.0,61.1,51.7,29.799999999999997,0,
2000,100,100,1,1.0,1.0,0.3,0.001,2.724928683480306,2.2905122985215174,2.557240764496902,2.2905122985215174,69.73,66.18,80.7,72.72,54.85,53.18,81.0,64.21,93.43,94.46,92.28,93.36,74.12,73.5,75.42,74.45,54.84,53.19,80.79,64.15,812.257,0.117,34.0,598.361,0.479,72.89999999999999,64.5,56.00000000000001,34.599999999999994,0,
1000,100,100,1,1.0,1.0,0.3,0.001,2.4581140328842768,2.1787048015868167,2.38279627428092,2.1787048015868167,67.22,64.83,75.28,69.67,55.6,54.06,74.5,62.66,93.54,94.34,92.63,93.48,72.74,69.78,80.21,74.63,55.81,54.25,74.22,62.68,800.608,0.123,32.800000000000004,587.087,0.41,69.19999999999999,58.4,48.9,26.8,1,
1500,100,100,1,1.0,1.0,0.3,0.001,2.4438243415802474,2.2925601662653774,2.414685886266394,2.2008577596147623,68.54,67.66,71.02,69.3,54.85,53.06,84.2,65.09,93.52,93.57,93.45,93.51,73.5,71.19,78.94,74.86,55.22,53.79,74.22,62.37,695.441,0.124,33.800000000000004,481.802,0.438,72.0,61.1,51.7,29.799999999999997,1,
2000,100,100,1,1.0,1.0,0.3,0.001,2.6762853485772102,2.1700678631025885,2.5328500964837124,2.1700678631025885,70.13,67.08,79.06,72.58,55.6,54.4,69.3,60.95,93.43,94.46,92.28,93.36,74.23,73.11,76.66,74.84,55.73,54.55,68.74,60.83,812.257,0.117,34.0,598.361,0.479,72.89999999999999,64.5,56.00000000000001,34.599999999999994,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.8040405226210081,1.212843501304737,1.770632364794693,1.212843501304737,85.51,85.62,85.36,85.49,65.65,63.81,72.3,67.79,93.76,94.22,93.25,93.73,86.66,87.53,85.5,86.5,65.71,64.18,71.1,67.47,559.203,0.101,25.2,348.322,0.226,57.8,42.8,30.8,5.6000000000000005,0,
1500,100,100,1,1.0,1.0,0.3,0.001,1.8674086842090452,1.2566025752432868,1.7982453996087102,1.2566025752432868,86.0,85.63,86.52,86.07,65.8,64.11,71.8,67.74,93.66,94.04,93.22,93.63,86.5,89.05,83.24,86.05,65.5,64.18,70.18,67.04,489.81,0.106,27.200000000000003,279.211,0.255,61.8,47.4,35.0,7.5,0,
2000,100,100,1,1.0,1.0,0.3,0.001,1.952564813755016,1.237707631858878,1.9120915300732024,1.237707631858878,84.98,86.45,82.96,84.67,66.1,66.2,65.8,66.0,91.69,89.35,94.66,91.93,85.61,88.54,81.8,85.04,63.86,65.05,59.9,62.37,525.343,0.095,27.200000000000003,312.586,0.249,65.8,52.400000000000006,39.4,2.9000000000000004,0,
1000,100,100,1,1.0,1.0,0.3,0.001,1.8040405226210081,1.212843501304737,1.770632364794693,1.212843501304737,85.51,85.62,85.36,85.49,65.65,63.81,72.3,67.79,93.76,94.22,93.25,93.73,86.66,87.53,85.5,86.5,65.71,64.18,71.1,67.47,559.203,0.101,25.2,348.322,0.226,57.8,42.8,30.8,5.6000000000000005,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.8674086842090452,1.2566025752432868,1.7982453996087102,1.2566025752432868,86.0,85.63,86.52,86.07,65.8,64.11,71.8,67.74,93.66,94.04,93.22,93.63,86.5,89.05,83.24,86.05,65.5,64.18,70.18,67.04,489.81,0.106,27.200000000000003,279.211,0.255,61.8,47.4,35.0,7.5,1,
2000,100,100,1,1.0,1.0,0.3,0.001,1.9474679183672794,1.2742955722928915,1.8643163760624952,1.2742955722928915,84.96,86.07,83.42,84.72,65.05,64.13,68.3,66.15,93.52,94.32,92.61,93.46,85.57,90.23,79.77,84.68,64.79,64.28,66.55,65.4,525.343,0.095,27.200000000000003,312.586,0.249,65.8,52.400000000000006,39.4,2.9000000000000004,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.4202374021127369,1.2377072195331544,1.4259689368433053,1.2377072195331544,86.57,88.62,83.92,86.2,72.7,68.7,83.4,75.34,93.74,94.17,93.25,93.71,87.14,88.55,85.31,86.9,71.78,68.5,80.62,74.07,448.798,0.09,22.6,227.843,0.19,51.800000000000004,36.4,25.4,3.3000000000000003,0,
1500,100,100,1,1.0,1.0,0.3,0.001,1.5581317000670243,1.1343707760520976,1.4441220634767544,1.1343707760520976,86.74,87.23,86.08,86.65,66.75,75.34,49.8,59.96,93.81,94.05,93.53,93.79,86.18,90.72,80.6,85.36,66.13,75.1,48.27,58.77,415.035,0.106,26.700000000000003,196.249,0.244,60.199999999999996,45.1,32.9,6.9,0,
2000,100,100,1,1.0,1.0,0.3,0.001,1.6840495608838166,1.702274334472386,1.5904912519458267,1.7482817489175857,85.83,87.33,83.82,85.54,64.95,63.01,72.4,67.38,93.74,94.77,92.6,93.67,85.37,90.64,78.89,84.36,65.63,62.91,76.16,68.9,640.05,0.068,22.1,250.365,0.21,61.8,46.6,33.1,0.4,0,
1000,100,100,1,1.0,1.0,0.3,0.001,1.4202374021127369,1.2377072195331544,1.4259689368433053,1.2377072195331544,86.57,88.62,83.92,86.2,72.7,68.7,83.4,75.34,93.74,94.17,93.25,93.71,87.14,88.55,85.31,86.9,71.78,68.5,80.62,74.07,448.798,0.09,22.6,227.843,0.19,51.800000000000004,36.4,25.4,3.3000000000000003,1,
