1000,100,1,1,1.0,0.4,0.3,0.001,0.20493351956671935,1.76,-0.4164527792630981,1.76,55.07,53.34,81.04,64.33,63.15,57.95,95.9,72.24,92.35,93.87,90.61,92.21,66.83,78.13,46.75,58.5,63.1,57.91,95.96,72.23,986.151,0.112,33.2,756.932,0.513,73.5,66.5,59.5,39.1,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.5581317000670243,1.1343707760520976,1.4441220634767544,1.1343707760520976,86.74,87.23,86.08,86.65,66.75,75.34,49.8,59.96,93.81,94.05,93.53,93.79,86.18,90.72,80.6,85.36,66.13,75.1,48.27,58.77,415.035,0.106,26.700000000000003,196.249,0.244,60.199999999999996,45.1,32.9,6.9,1,
2000,100,100,1,1.0,1.0,0.3,0.001,1.7097679621418245,1.24134074239405,1.5747862809201016,1.24134074239405,85.88,86.33,85.26,85.79,64.55,73.81,45.1,55.99,93.78,94.46,93.02,93.73,84.99,91.34,77.32,83.75,64.03,73.48,43.89,54.96,472.885,0.092,24.9,251.549,0.223,60.8,45.6,33.300000000000004,2.8000000000000003,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.1187904769125085,1.3200636469856883,1.2051387060087628,1.3200636469856883,86.91,89.27,83.9,86.5,77.85,73.99,85.9,79.5,93.66,93.91,93.37,93.64,86.68,86.17,87.38,86.77,77.21,74.03,83.82,78.63,422.187,0.091,23.599999999999998,206.029,0.192,54.400000000000006,38.2,26.0,2.7,0,
1500,100,100,1,1.0,1.0,0.3,0.001,1.2569952644900784,1.5318057377298286,1.3400203586426105,1.5318057377298286,86.39,89.44,82.52,85.84,66.5,75.38,49.0,59.39,93.55,93.55,93.55,93.55,77.51,84.15,67.78,75.08,67.57,77.04,50.04,60.67,391.596,0.1,26.700000000000003,174.979,0.222,60.099999999999994,45.0,32.0,3.3000000000000003,0,
2000,100,100,1,1.0,1.0,0.3,0.001,1.4258989265528599,1.559662714708948,1.4734288907712887,1.652601046283828,85.84,89.82,80.84,85.09,65.0,81.91,38.5,52.38,93.35,93.46,93.23,93.34,75.43,84.56,62.22,71.69,64.7,75.33,43.72,55.33,653.039,0.067,22.1,263.33,0.202,61.199999999999996,45.6,31.3,0.1,0,
1000,100,100,1,1.0,1.0,0.3,0.001,1.1187904769125085,1.3200636469856883,1.2051387060087628,1.3200636469856883,86.91,89.27,83.9,86.5,77.85,73.99,85.9,79.5,93.66,93.91,93.37,93.64,86.68,86.17,87.38,86.77,77.21,74.03,83.82,78.63,422.187,0.091,23.599999999999998,206.029,0.192,54.400000000000006,38.2,26.0,2.7,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.2569952644900784,1.5318057377298286,1.3400203586426105,1.5318057377298286,86.39,89.44,82.52,85.84,66.5,75.38,49.0,59.39,93.55,93.55,93.55,93.55,77.51,84.15,67.78,75.08,67.57,77.04,50.04,60.67,391.596,0.1,26.700000000000003,174.979,0.222,60.099999999999994,45.0,32.0,3.3000000000000003,1,
2000,100,100,1,1.0,1.0,0.3,0.001,1.4514140587166964,1.7249811704376858,1.4715646601161236,1.7249811704376858,85.54,89.21,80.86,84.83,65.4,72.51,49.6,58.91,93.49,94.22,92.65,93.43,75.11,84.67,61.32,71.13,66.43,74.07,50.55,60.09,459.492,0.091,25.2,240.177,0.215,60.6,45.2,32.1,2.1999999999999997,1,
1000,100,100,1,1.0,1.0,0.4,0.001,2.0527049400229913,0.0,2.4632459280275896,0.0,86.57,87.32,85.56,86.43,74.45,68.79,89.5,77.79,92.57,93.76,91.21,92.47,83.65,81.43,87.18,84.21,74.73,69.17,89.22,77.92,556.833,0.11,29.7,327.83,0.361,64.60000000000001,52.400000000000006,42.8,22.5,1,
1500,100,100,1,1.0,1.0,0.4,0.001,2.190145860416236,0.0,2.4334954004624842,0.0,86.6,86.9,86.2,86.55,78.0,75.83,82.2,78.89,92.73,93.24,92.14,92.68,84.54,84.27,84.94,84.6,78.05,75.93,82.14,78.92,465.614,0.116,30.7,233.848,0.369,65.2,53.5,43.6,23.1,1,
2000,100,100,1,1.0,1.0,0.4,0.001,909.8610844307175,0.0,0.0,0.0,50.0,50.0,99.98,66.66,72.25,78.93,60.7,68.63,92.68,93.86,91.35,92.59,50.0,100.0,0.01,0.02,71.52,78.61,59.14,67.5,429.682,0.115,30.3,203.053,0.365,64.3,52.6,43.0,23.0,1,
1000,100,100,1,1.0,1.0,0.4,0.001,1.3572653027649144,0.36,1.4736023287161928,0.36,86.45,86.41,86.5,86.46,75.9,68.45,96.1,79.95,92.63,93.83,91.26,92.53,85.28,84.12,86.98,85.53,76.03,69.1,94.19,79.71,564.35,0.113,30.2,331.548,0.361,64.7,52.800000000000004,43.0,22.2,1,
1500,100,100,1,1.0,1.0,0.4,0.001,1.5168876756379022,0.06,1.6613531685557976,0.06,86.9,86.77,87.08,86.92,79.3,73.22,92.4,81.7,92.81,94.23,91.2,92.69,85.12,84.01,86.74,85.35,79.15,73.67,90.73,81.31,451.97,0.116,30.9,225.828,0.369,65.0,53.2,43.5,23.200000000000003,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.8962281120921105,0.0,2.0542471214331197,0.0,84.64,87.44,80.9,84.04,78.2,79.68,75.7,77.64,92.76,93.63,91.77,92.69,83.33,83.77,82.68,83.22,76.96,79.36,72.87,75.98,429.57,0.114,30.9,204.107,0.382,66.4,54.800000000000004,45.2,24.5,1,
1000,100,100,1,1.0,1.0,0.4,0.001,0.9778317758192588,0.64,1.068180638625131,0.64,85.0,85.53,84.26,84.89,74.3,67.09,95.4,78.78,92.54,92.82,92.2,92.51,84.87,83.38,87.09,85.2,73.97,67.21,93.6,78.24,547.708,0.111,29.4,321.975,0.359,64.3,52.300000000000004,42.3,22.3,1,
1500,100,100,1,1.0,1.0,0.4,0.001,1.1643433302787165,0.36,1.3013248985468011,0.36,85.74,85.9,85.52,85.71,80.5,73.32,95.9,83.1,92.6,93.46,91.62,92.53,83.1,81.57,85.53,83.5,80.33,73.65,94.44,82.76,458.556,0.116,30.5,230.392,0.367,65.10000000000001,53.0,43.2,22.900000000000002,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.5018561021547432,0.02,1.6687290023941592,0.02,83.39,85.33,80.64,82.92,80.0,77.88,83.8,80.73,92.77,93.96,91.41,92.67,79.38,79.17,79.73,79.45,79.82,78.23,82.65,80.38,441.823,0.115,30.7,213.221,0.378,65.60000000000001,53.900000000000006,44.4,24.2,1,
1000,100,100,1,1.0,1.0,0.4,0.001,0.7296598399842559,0.86,0.7038293424232955,0.86,82.08,81.96,82.26,82.11,73.0,65.97,95.0,77.87,92.59,94.14,90.85,92.46,83.41,83.3,83.57,83.44,73.38,66.47,94.36,77.99,565.867,0.113,30.099999999999998,341.731,0.367,64.60000000000001,53.400000000000006,43.6,23.0,1,
1500,100,100,1,1.0,1.0,0.4,0.001,0.9081219186982805,0.64,0.9713916772915284,0.64,83.26,82.46,84.5,83.47,78.15,70.44,97.0,81.62,92.56,93.73,91.22,92.46,80.4,79.64,81.69,80.65,78.18,70.82,95.87,81.46,454.473,0.116,30.8,229.559,0.374,66.0,54.400000000000006,44.3,23.3,1,
2000,100,100,1,1.0,1.0,0.4,0.001,0.0,0.26,0.0,0.26,50.0,100.0,0.02,0.04,73.3,75.95,68.2,71.87,92.82,93.17,92.42,92.79,50.0,100.0,0.01,0.02,75.02,76.85,71.61,74.14,424.369,0.116,31.4,197.145,0.387,66.7,55.900000000000006,46.1,24.7,1,
1000,100,100,1,1.0,1.0,0.3,0.001,2.067014514892127,0.02,2.4199194320688315,0.02,86.79,87.17,86.28,86.72,73.65,67.25,92.2,77.77,92.55,93.51,91.44,92.46,84.5,82.07,88.3,85.07,73.59,67.68,90.31,77.37,560.974,0.112,29.799999999999997,333.66,0.365,64.2,52.7,42.9,23.1,1,
1500,100,100,1,1.0,1.0,0.3,0.001,2.3863904977233563,0.0,2.3863904977233563,0.0,86.91,85.05,89.56,87.25,76.45,73.26,83.3,77.96,92.79,94.01,91.39,92.68,85.34,84.5,86.57,85.52,76.28,73.96,81.13,77.38,476.932,0.115,30.5,251.412,0.368,64.9,53.1,43.4,23.1,1,
2000,100,100,1,1.0,1.0,0.3,0.001,0.0,0.0,0.0,0.0,50.0,100.0,0.02,0.04,67.35,80.17,46.1,58.54,92.87,94.42,91.13,92.74,50.0,100.0,0.01,0.02,67.35,80.75,45.58,58.27,422.238,0.113,31.1,202.246,0.377,65.3,54.2,44.800000000000004,24.0,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.3190385078047229,0.24,1.3535806044989431,0.06,86.33,87.03,85.38,86.2,73.8,66.06,97.9,78.89,92.51,93.36,91.53,92.43,85.74,86.05,85.31,85.68,74.01,66.07,98.74,79.16,565.05,0.111,29.7,338.247,0.358,64.2,52.2,42.5,22.1,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.5542294784242647,0.18,1.5542294784242647,0.18,86.53,85.88,87.44,86.65,78.55,70.73,97.4,81.95,92.6,93.57,91.49,92.52,85.91,85.73,86.16,85.94,78.73,71.37,95.96,81.85,447.675,0.113,30.3,226.346,0.363,64.8,52.7,42.699999999999996,22.5,1,
2000,100,100,1,1.0,1.0,0.3,0.001,1.8609254714998469,0.0,1.937538028752552,0.0,84.66,88.15,80.08,83.92,78.85,77.82,80.7,79.23,92.75,93.31,92.11,92.71,84.95,86.98,82.2,84.52,78.31,77.81,79.19,78.5,419.228,0.113,30.4,196.455,0.379,66.0,54.50000000000001,45.0,24.2,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.0465338798830843,0.52,1.0138345712076993,0.52,84.64,83.05,87.04,85.0,74.05,66.07,98.9,79.22,92.4,93.07,91.62,92.34,85.2,84.2,86.65,85.41,74.35,66.5,98.15,79.28,569.2,0.111,29.599999999999998,340.979,0.354,64.0,51.800000000000004,42.199999999999996,21.7,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.2408788780783186,0.44,1.2275107166324535,0.44,85.43,83.22,88.76,85.9,78.5,70.62,97.6,81.95,92.67,94.11,91.05,92.55,84.69,83.45,86.53,84.97,78.6,71.07,96.46,81.84,459.402,0.116,30.599999999999998,236.341,0.365,65.3,53.300000000000004,43.5,22.6,1,
2000,100,100,1,1.0,1.0,0.3,0.001,0.0,0.02,0.0,0.02,50.0,100.0,0.02,0.04,72.8,75.45,67.6,71.31,92.73,94.12,91.15,92.61,50.0,100.0,0.01,0.02,74.47,76.63,70.43,73.4,436.425,0.113,30.7,214.129,0.372,65.7,54.0,44.0,23.5,1,
1000,100,100,1,1.0,1.0,0.4,0.001,2.1352217230069543,0.0,2.562266067608345,0.0,87.2,86.85,87.68,87.26,75.9,69.95,90.8,79.03,93.38,93.98,92.71,93.34,82.29,80.57,85.1,82.77,75.19,70.07,87.95,78.0,474.825,0.107,25.6,252.851,0.262,52.800000000000004,38.9,29.599999999999998,14.000000000000002,1,
1500,100,100,1,1.0,1.0,0.4,0.001,2.1309754650396875,0.0,2.415105527044979,0.0,86.91,87.29,86.4,86.84,77.7,76.58,79.8,78.16,93.29,93.95,92.54,93.24,83.91,83.72,84.2,83.96,76.96,76.89,77.09,76.99,394.232,0.113,27.200000000000003,173.456,0.282,54.7,41.6,32.0,15.7,1,
2000,100,100,1,1.0,1.0,0.4,0.001,0.0,0.0,0.0,0.0,50.0,100.0,0.02,0.04,68.9,87.35,44.2,58.7,93.51,94.31,92.6,93.45,50.0,100.0,0.01,0.02,68.37,87.33,42.97,57.59,414.086,0.094,24.3,190.837,0.2,54.400000000000006,39.0,27.500000000000004,3.3000000000000003,1,
1000,100,100,1,1.0,1.0,0.4,0.001,1.4345588995806509,0.4,1.4345588995806509,0.14,87.41,87.14,87.78,87.46,75.8,68.64,95.0,79.7,93.12,92.84,93.44,93.14,86.05,86.71,85.14,85.92,75.74,67.96,97.39,80.06,488.431,0.107,25.900000000000002,265.336,0.271,53.5,40.1,30.8,14.899999999999999,1,
1500,100,100,1,1.0,1.0,0.4,0.001,1.5664449063956203,0.22,1.4840004376379563,0.24,87.42,87.05,87.92,87.48,79.0,72.0,94.9,81.88,93.21,93.81,92.54,93.17,86.34,87.86,84.34,86.06,78.94,72.29,93.85,81.67,409.879,0.114,27.200000000000003,186.451,0.282,55.1,41.699999999999996,32.300000000000004,15.7,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.9481667148073556,0.0,1.9481667148073556,0.0,85.71,87.84,82.9,85.3,79.7,75.26,88.5,81.34,93.37,93.73,92.95,93.34,85.38,87.46,82.61,84.97,79.19,75.42,86.6,80.63,422.036,0.093,24.099999999999998,198.58,0.199,54.0,38.800000000000004,27.200000000000003,3.2,1,
1000,100,100,1,1.0,1.0,0.4,0.001,1.0823796188458987,0.78,1.1500283450237674,0.78,86.94,86.27,87.86,87.06,74.45,68.12,91.9,78.25,93.52,94.32,92.62,93.46,84.88,84.26,85.79,85.02,74.35,68.53,90.06,77.83,470.147,0.11,26.5,251.311,0.277,54.900000000000006,41.099999999999994,31.7,15.2,1,
1500,100,100,1,1.0,1.0,0.4,0.001,1.2952036070489654,0.42,1.2952036070489654,0.32,86.62,84.97,88.98,86.93,80.3,73.97,93.5,82.6,93.46,94.13,92.7,93.41,84.06,84.25,83.78,84.01,80.71,73.9,94.95,83.11,400.509,0.114,27.6,178.934,0.286,55.900000000000006,42.199999999999996,32.7,15.9,1,
2000,100,100,1,1.0,1.0,0.4,0.001,0.0,0.02,0.0,0.02,50.0,100.0,0.02,0.04,72.5,78.2,62.4,69.41,93.39,94.46,92.18,93.31,50.0,100.0,0.01,0.02,73.42,78.66,64.28,70.75,411.611,0.092,24.3,192.616,0.196,54.300000000000004,39.0,26.8,2.9000000000000004,1,
1000,100,100,1,1.0,1.0,0.4,0.001,0.8100919634967113,0.74,0.7545650403207291,0.74,86.06,84.74,87.96,86.32,73.2,65.38,98.6,78.63,93.5,94.46,92.42,93.43,85.97,86.28,85.53,85.9,73.42,65.83,97.39,78.56,511.307,0.111,26.5,283.403,0.276,53.900000000000006,41.0,31.4,15.2,1,
1500,100,100,1,1.0,1.0,0.4,0.001,0.9359315133963403,0.64,0.9879277085850259,0.64,86.7,86.41,87.1,86.75,77.1,69.44,96.8,80.87,93.53,94.58,92.35,93.45,84.18,84.18,84.18,84.18,77.0,69.72,95.45,80.58,405.607,0.114,27.400000000000002,181.502,0.285,55.300000000000004,42.4,32.4,15.9,1,
2000,100,100,1,1.0,1.0,0.4,0.001,1.2719231790146772,0.36,1.2719231790146772,0.34,84.91,84.18,85.98,85.07,79.4,72.93,93.5,81.95,93.44,93.99,92.82,93.4,81.66,82.96,79.69,81.29,79.02,72.98,92.17,81.46,430.027,0.095,24.8,203.868,0.205,55.1,40.0,28.299999999999997,3.5000000000000004,1,
1000,100,100,1,1.0,1.0,0.3,0.001,2.070478049171457,0.0,2.3395371938795857,0.0,87.22,87.57,86.76,87.16,74.6,67.67,94.2,78.76,93.29,94.32,92.14,93.22,84.57,83.86,85.62,84.73,74.77,68.13,93.09,78.68,535.655,0.107,25.0,319.121,0.251,51.800000000000004,38.3,28.7,12.8,1,
1500,100,100,1,1.0,1.0,0.3,0.001,2.1086098899976364,0.06,2.1086098899976364,0.04,86.96,87.7,85.98,86.83,77.85,72.7,89.2,80.11,93.37,94.03,92.62,93.32,85.71,87.17,83.75,85.42,78.05,73.12,88.71,80.17,426.17,0.112,26.6,214.233,0.272,54.2,40.400000000000006,30.9,14.899999999999999,1,
2000,100,100,1,1.0,1.0,0.3,0.001,2.7101404510581593,0.0,2.6550252554101412,0.0,85.71,87.63,83.16,85.34,76.35,76.48,76.1,76.29,93.49,94.0,92.91,93.45,85.34,87.9,81.97,84.83,75.44,76.31,73.8,75.03,416.798,0.093,24.099999999999998,206.674,0.196,53.1,38.0,26.5,3.3000000000000003,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.458908372175682,0.4,1.3406185041614374,0.4,87.26,86.37,88.48,87.41,74.85,67.37,96.4,79.31,93.32,93.61,92.98,93.3,86.2,87.91,83.94,85.88,75.23,67.71,96.46,79.57,497.625,0.107,25.4,281.001,0.259,52.5,38.9,29.299999999999997,13.8,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.5257372442684858,0.42,1.5257372442684858,0.42,87.14,86.95,87.4,87.17,78.15,71.28,94.3,81.19,93.23,92.84,93.7,93.27,86.29,86.83,85.56,86.19,78.22,71.56,93.68,81.14,410.057,0.113,26.8,191.028,0.277,54.300000000000004,40.699999999999996,31.2,15.4,1,
2000,100,100,1,1.0,1.0,0.3,0.001,1.9871221273403628,0.0,1.845184832530337,0.0,85.41,86.56,83.84,85.18,80.15,73.95,93.1,82.43,93.38,93.37,93.4,93.39,85.36,88.5,81.28,84.74,79.53,73.76,91.66,81.74,410.633,0.094,24.3,191.391,0.199,53.800000000000004,38.7,27.3,3.4000000000000004,1,
1000,100,100,1,1.0,1.0,0.3,0.001,1.101508693000329,0.78,1.0190600844878333,0.78,86.9,85.76,88.5,87.11,73.7,66.41,95.9,78.48,93.26,93.93,92.5,93.21,86.39,87.49,84.91,86.18,74.14,66.84,95.79,78.74,524.753,0.108,26.6,299.012,0.274,54.300000000000004,40.8,31.4,14.899999999999999,1,
1500,100,100,1,1.0,1.0,0.3,0.001,1.2586510135856714,0.64,1.1987152510339727,0.64,87.06,85.92,88.64,87.26,76.55,69.25,95.5,80.29,93.28,94.29,92.15,93.21,86.17,86.7,85.46,86.07,76.92,69.76,95.03,80.46,401.416,0.113,27.500000000000004,182.657,0.288,55.900000000000006,42.6,32.9,16.2,1,
2000,100,100,1,1.0,1.0,0.3,0.001,1.45130718466204,0.4,1.3820133762665316,0.32,85.17,88.62,80.7,84.48,78.8,72.89,91.7,81.22,93.38,93.81,92.9,93.35,85.63,89.79,80.4,84.84,78.52,72.46,92.0,81.07,423.375,0.094,24.6,205.365,0.204,54.800000000000004,39.5,28.000000000000004,3.6999999999999997,1,
